year,month,region,number_of_visits_thousands
2018,Jan,all_visit,2734.12724005823
2018,Jan,north_america,320.9125489990705
2018,Jan,europe,1790.0258083581473
2018,Jan,other_countries,623.188882701013
2018,Feb,all_visit,2572.505934466865
2018,Feb,north_america,262.2225452399027
2018,Feb,europe,1869.7834592757572
2018,Feb,other_countries,440.49992995120493
2018,Mar,all_visit,3240.039947930833
2018,Mar,north_america,354.4278301733642
2018,Mar,europe,2405.4093769007895
2018,Mar,other_countries,480.20274085667916
2018,Apr,all_visit,3403.904852638703
2018,Apr,north_america,452.9401306859786
2018,Apr,europe,2422.561216456674
2018,Apr,other_countries,528.40350549605
2018,May,all_visit,3613.684654627259
2018,May,north_america,559.6011916249251
2018,May,europe,2416.8708889308105
2018,May,other_countries,637.2125740715238
2018,Jun,all_visit,3503.2992132571085
2018,Jun,north_america,650.9286677553047
2018,Jun,europe,1985.0226581701036
2018,Jun,other_countries,867.3478873317005
2018,Jul,all_visit,4172.403069918681
2018,Jul,north_america,796.5204280074039
2018,Jul,europe,2376.781667628942
2018,Jul,other_countries,999.1009742823339
2018,Aug,all_visit,4126.496070225113
2018,Aug,north_america,548.4843172923805
2018,Aug,europe,2557.1273170192662
2018,Aug,other_countries,1020.8844359134656
2018,Sep,all_visit,3237.412895518127
2018,Sep,north_america,518.5454128469314
2018,Sep,europe,1969.6205775255353
2018,Sep,other_countries,749.2469051456601
2018,Oct,all_visit,3491.3943701425987
2018,Oct,north_america,460.32843364317137
2018,Oct,europe,2350.2372957835964
2018,Oct,other_countries,680.8286407158313
2018,Nov,all_visit,3112.4828437698275
2018,Nov,north_america,293.88367028553563
2018,Nov,europe,2300.3614277560728
2018,Nov,other_countries,518.2377457282192
2018,Dec,all_visit,3075.4515361997173
2018,Dec,north_america,204.92528225814044
2018,Dec,europe,2248.8240124039526
2018,Dec,other_countries,621.7022415376239
2019,Jan,all_visit,2830.273952091494
2019,Jan,north_america,330.39419812836667
2019,Jan,europe,1936.415937971223
2019,Jan,other_countries,563.4638159919042
2019,Feb,all_visit,2372.395442118194
2019,Feb,north_america,213.1764638814216
2019,Feb,europe,1741.6874440391757
2019,Feb,other_countries,417.5315341975966
2019,Mar,all_visit,3129.2737819972963
2019,Mar,north_america,356.3780622537843
2019,Mar,europe,2365.4130985514257
2019,Mar,other_countries,407.48262119208613
2019,Apr,all_visit,3198.50478425777
2019,Apr,north_america,319.4768146932606
2019,Apr,europe,2416.6926333317942
2019,Apr,other_countries,462.3353362327151
2019,May,all_visit,3438.45571174334
2019,May,north_america,569.6386670192478
2019,May,europe,2219.028830491273
2019,May,other_countries,649.7882142328193
2019,Jun,all_visit,3727.3006093094164
2019,Jun,north_america,648.3353217722389
2019,Jun,europe,2242.8172466524275
2019,Jun,other_countries,836.1480408847503
2019,Jul,all_visit,4154.550652362978
2019,Jul,north_america,695.7741817283149
2019,Jul,europe,2452.673156733493
2019,Jul,other_countries,1006.1033139011699
2019,Aug,all_visit,4417.86666537428
2019,Aug,north_america,593.2708366510047
2019,Aug,europe,2706.797930562099
2019,Aug,other_countries,1117.7978981611764
2019,Sep,all_visit,3291.7105867830624
2019,Sep,north_america,455.7642854794698
2019,Sep,europe,1996.4302999982103
2019,Sep,other_countries,839.5160013053824
2019,Oct,all_visit,3730.9580319030556
2019,Oct,north_america,457.123490192809
2019,Oct,europe,2537.126408857198
2019,Oct,other_countries,736.7081328530485
2019,Nov,all_visit,3121.100552637582
2019,Nov,north_america,359.5461864893582
2019,Nov,europe,2209.367658932038
2019,Nov,other_countries,552.1867072161858
2019,Dec,all_visit,3445.0572259122646
2019,Dec,north_america,373.93662217119106
2019,Dec,europe,2468.682733213207
2019,Dec,other_countries,602.4378705278664
2020,Jan,all_visit,3036.130685199601
2020,Jan,north_america,337.12961507515115
2020,Jan,europe,2031.7934949764945
2020,Jan,other_countries,667.2075751479555
2020,Feb,all_visit,2512.354970337974
2020,Feb,north_america,249.1055486771959
2020,Feb,europe,1869.3195720421863
2020,Feb,other_countries,393.92984961859173
2020,Mar,all_visit,1445.7314297103344
2020,Mar,north_america,207.5480608528758
2020,Mar,europe,1025.3081129104726
2020,Mar,other_countries,212.8752559469861
2020,Apr,all_visit,95.16297604447611
2020,Apr,north_america,7.466669396908354
2020,Apr,europe,74.2926850809126
2020,Apr,other_countries,13.40362156665512
2020,May,all_visit,126.621238815112
2020,May,north_america,10.887031753871229
2020,May,europe,98.2728612830029
2020,May,other_countries,17.46134577823781
2020,Jun,all_visit,176.435799499385
2020,Jun,north_america,21.93150397247796
2020,Jun,europe,125.84888384888659
2020,Jun,other_countries,28.65541167802049
2020,Jul,all_visit,632.70729542
2020,Jul,north_america,67.28701041
2020,Jul,europe,463.3575401000001
2020,Jul,other_countries,102.06274491
2020,Aug,all_visit,993.0124607650001
2020,Aug,north_america,76.69412223399999
2020,Aug,europe,761.4673392000002
2020,Aug,other_countries,154.850999331
2020,Sep,all_visit,696.49591071
2020,Sep,north_america,62.63603401999999
2020,Sep,europe,529.3214067
2020,Sep,other_countries,104.53846999000001
2020,Oct,all_visit,569.639129091
2020,Oct,north_america,49.01018498600001
2020,Oct,europe,428.61089229999993
2020,Oct,other_countries,92.01805180499998
2020,Nov,all_visit,357.72983266299997
2020,Nov,north_america,38.84035220100001
2020,Nov,europe,266.72667049999995
2020,Nov,other_countries,52.16280996199999
2020,Dec,all_visit,458.485395564
2020,Dec,north_america,42.25434345400001
2020,Dec,europe,313.47289279999995
2020,Dec,other_countries,102.75815930999997
2021,Jan *,all_visit,64.75141954484639
2021,Jan *,north_america,13.205773606032373
2021,Jan *,europe,38.08525671060991
2021,Jan *,other_countries,13.460389228204093
2021,Feb *,all_visit,68.51118122925803
2021,Feb *,north_america,6.849194740960595
2021,Feb *,europe,39.30445721315603
2021,Feb *,other_countries,22.357529275141406
2021,Mar *,all_visit,61.32728222589545
2021,Mar *,north_america,7.935432653007016
2021,Mar *,europe,37.82768307623388
2021,Mar *,other_countries,15.56416649665456
2021,Apr *,all_visit,64.94687032185163
2021,Apr *,north_america,8.577040284828692
2021,Apr *,europe,42.84311457558984
2021,Apr *,other_countries,13.526715461433101
2021,May *,all_visit,85.55297515202537
2021,May *,north_america,13.810140960155955
2021,May *,europe,56.684609859423354
2021,May *,other_countries,15.058224332446066
2021,Jun *,all_visit,126.06662352612395
2021,Jun *,north_america,22.618808755015355
2021,Jun *,europe,83.05531756498782
2021,Jun *,other_countries,20.39249720612078
2021,Jul,all_visit,330.74062446729357
2021,Jul,north_america,72.92245364354402
2021,Jul,europe,188.7262121412569
2021,Jul,other_countries,69.09195868249263
2021,Aug,all_visit,759.0007464332175
2021,Aug,north_america,100.61792552593131
2021,Aug,europe,583.6408917383864
2021,Aug,other_countries,74.74192916889979
2021,Sep,all_visit,949.2586290994889
2021,Sep,north_america,115.45962083052466
2021,Sep,europe,755.6328961203567
2021,Sep,other_countries,78.16611214860758
2021,Oct,all_visit,1103.2165042894128
2021,Oct,north_america,116.46741912453324
2021,Oct,europe,871.0092525330771
2021,Oct,other_countries,115.73983263180251
2021,Nov,all_visit,1610.3704920076377
2021,Nov,north_america,184.51947158531314
2021,Nov,europe,1257.9963904880997
2021,Nov,other_countries,167.854629934225
2021,Dec,all_visit,1039.4130037029495
2021,Dec,north_america,120.01310929015371
2021,Dec,europe,774.9943569788234
2021,Dec,other_countries,144.4055374339725
2022,Jan,all_visit,838.6211608785198
2022,Jan,north_america,86.79047617666423
2022,Jan,europe,584.0264930286833
2022,Jan,other_countries,167.80419167317237
2022,Feb,all_visit,1044.8384435104642
2022,Feb,north_america,99.14501125733737
2022,Feb,europe,823.2155049171728
2022,Feb,other_countries,122.47792733595415
2022,Mar,all_visit,1859.9103998611015
2022,Mar,north_america,229.2433509011598
2022,Mar,europe,1413.2585150894581
2022,Mar,other_countries,217.40853387048347
2022,Apr,all_visit,2251.9260648607965
2022,Apr,north_america,337.6490958172903
2022,Apr,europe,1634.2685678083835
2022,Apr,other_countries,280.00840123512256
2022,May,all_visit,2728.0910272231476
2022,May,north_america,509.2325030125113
2022,May,europe,1827.6593972635185
2022,May,other_countries,391.1991269471175
2022,June,all_visit,2977.356035171585
2022,June,north_america,740.6041227497516
2022,June,europe,1727.405293846744
2022,June,other_countries,509.3466185750895
2022,July,all_visit,3444.971362151443
2022,July,north_america,793.0630549650557
2022,July,europe,2052.6662092507386
2022,July,other_countries,599.2420979356483
2022,Aug,all_visit,3544.7468681808855
2022,Aug,north_america,716.1874028260517
2022,Aug,europe,2202.2995867913337
2022,Aug,other_countries,626.2598785635
2022,Sep,all_visit,2956.3535058535845
2022,Sep,north_america,647.5078419645498
2022,Sep,europe,1829.6083527530109
2022,Sep,other_countries,479.23731113602395
2022,Oct,all_visit,3321.632520727046
2022,Oct,north_america,560.1640116809804
2022,Oct,europe,2268.543535731485
2022,Oct,other_countries,492.9249733145809
2022,Nov,all_visit,3238.353143614572
2022,Nov,north_america,369.6606637526921
2022,Nov,europe,2482.5659978683725
2022,Nov,other_countries,386.12648199350775
2022,Dec†,all_visit,3037.6384641037994
2022,Dec†,north_america,394.1856765833339
2022,Dec†,europe,2134.6228027631455
2022,Dec†,other_countries,508.82998475732
