length_of_stay,purpose,year,number_of_visits,spending_million
Nil Stay,Total Holiday,2018,443.34853582755767,39.62921202695019
Nil Stay,Total Holiday,2019,359.15623253030856,69.93418836183433
Nil Stay,Total Holiday,2020,NA,NA
Nil Stay,Total Holiday,2021,15.825107868466906,1.8313269491864743
Nil Stay,Total Holiday,2022,164.9784788633024,20.493161451505053
Nil Stay,of which inclusive tour,2018,NA,NA
Nil Stay,of which inclusive tour,2019,NA,NA
Nil Stay,of which inclusive tour,2020,NA,NA
Nil Stay,of which inclusive tour,2021,NA,NA
Nil Stay,of which inclusive tour,2022,NA,NA
Nil Stay,Business,2018,872.7970536199791,62.385192261191314
Nil Stay,Business,2019,809.9333081534994,73.10091881682575
Nil Stay,Business,2020,NA,NA
Nil Stay,Business,2021,53.02131520846094,5.204965071747231
Nil Stay,Business,2022,201.4225582787827,21.33153153886581
Nil Stay,Visiting friends or relatives,2018,91.47908683539588,10.961884174466167
Nil Stay,Visiting friends or relatives,2019,110.22666924711702,9.084236319551989
Nil Stay,Visiting friends or relatives,2020,NA,NA
Nil Stay,Visiting friends or relatives,2021,15.068933239112768,2.3543740758398513
Nil Stay,Visiting friends or relatives,2022,77.11456897301176,13.201359230503016
Nil Stay,Miscellanous,2018,211.40664050785014,44.94530055074936
Nil Stay,Miscellanous,2019,160.15650780268388,20.312006796944384
Nil Stay,Miscellanous,2020,NA,NA
Nil Stay,Miscellanous,2021,13.371901427406652,5.603464251034487
Nil Stay,Miscellanous,2022,59.97844142834062,8.088111601355683
Nil Stay,All visits,2018,1619.031316790778,217.05890081734523
Nil Stay,All visits,2019,1439.4727177336083,213.78636407884358
Nil Stay,All visits,2020,NA,NA
Nil Stay,All visits,2021,97.28725774344728,22.467285918833237
Nil Stay,All visits,2022,503.4940475434369,102.1725683319211
1-3 nights,1-3 nights,2018,NA,NA
1-3 nights,1-3 nights,2019,NA,NA
1-3 nights,1-3 nights,2020,NA,NA
1-3 nights,1-3 nights,2021,NA,NA
1-3 nights,1-3 nights,2022,NA,NA
1-3 nights,Total Holiday,2018,6016.775123636483,2590.890122454091
1-3 nights,Total Holiday,2019,6228.094008643762,2740.8692397560953
1-3 nights,Total Holiday,2020,NA,NA
1-3 nights,Total Holiday,2021,432.50768823180556,250.2301896664132
1-3 nights,Total Holiday,2022,4535.081053550553,2324.5832927822294
1-3 nights,of which inclusive tour,2018,905.1443227529006,366.6282888293996
1-3 nights,of which inclusive tour,2019,1024.0974430436788,433.41652597001655
1-3 nights,of which inclusive tour,2020,NA,NA
1-3 nights,of which inclusive tour,2021,34.198907935136496,18.447892020598502
1-3 nights,of which inclusive tour,2022,326.2036254053633,183.06314757621774
1-3 nights,Business,2018,5273.668539413962,1882.9119925380128
1-3 nights,Business,2019,5385.935248704155,2190.7245377939535
1-3 nights,Business,2020,NA,NA
1-3 nights,Business,2021,740.5155434766808,219.0284282265862
1-3 nights,Business,2022,3175.473873336633,1593.7294687954854
1-3 nights,Visiting friends or relatives,2018,3337.5193280728913,870.354063249881
1-3 nights,Visiting friends or relatives,2019,3836.3025046932958,1054.2531036428738
1-3 nights,Visiting friends or relatives,2020,NA,NA
1-3 nights,Visiting friends or relatives,2021,709.3487206544249,207.31993661857805
1-3 nights,Visiting friends or relatives,2022,2867.9310931551368,898.5754537044655
1-3 nights,Miscellanous,2018,1566.8973640619186,400.67426345434893
1-3 nights,Miscellanous,2019,1588.6932385105476,432.8133543199934
1-3 nights,Miscellanous,2020,NA,NA
1-3 nights,Miscellanous,2021,246.3824939935704,78.74618604742876
1-3 nights,Miscellanous,2022,1349.6673714427507,440.81738553650416
1-3 nights,All visits,2018,16194.86035518512,5744.830441696317
1-3 nights,All visits,2019,17039.025000551846,6418.6602355129235
1-3 nights,All visits,2020,NA,NA
1-3 nights,All visits,2021,2128.754446356481,755.3247405590054
1-3 nights,All visits,2022,11928.153391485115,5257.7056008187
4-13 nights,Total Holiday,2018,8503.403095088468,7290.606040140323
4-13 nights,Total Holiday,2019,8877.966677791926,7990.17397687166
4-13 nights,Total Holiday,2020,NA,NA
4-13 nights,Total Holiday,2021,563.8242546379167,610.6414658787928
4-13 nights,Total Holiday,2022,6326.50075873818,6866.113024141114
4-13 nights,of which inclusive tour,2018,1111.2980046049267,996.2274653106693
4-13 nights,of which inclusive tour,2019,1355.837838475082,1180.8083380927478
4-13 nights,of which inclusive tour,2020,NA,NA
4-13 nights,of which inclusive tour,2021,32.417310685700144,33.97946287433351
4-13 nights,of which inclusive tour,2022,525.7047733178174,712.3914224090103
4-13 nights,Business,2018,2296.7973871352524,2328.5090438987445
4-13 nights,Business,2019,2114.195332077181,2535.835602455853
4-13 nights,Business,2020,NA,NA
4-13 nights,Business,2021,296.70010476173286,326.8979219316803
4-13 nights,Business,2022,1523.5120579130512,2382.0729357506943
4-13 nights,Visiting friends or relatives,2018,6534.78284167197,2992.653001778149
4-13 nights,Visiting friends or relatives,2019,6373.005188289885,3060.921803710436
4-13 nights,Visiting friends or relatives,2020,NA,NA
4-13 nights,Visiting friends or relatives,2021,1676.716172604572,905.2885035610453
4-13 nights,Visiting friends or relatives,2022,6222.348227407259,3436.3782358483268
4-13 nights,Miscellanous,2018,543.6586978478567,627.1322116593939
4-13 nights,Miscellanous,2019,608.0913042100607,763.8466830621559
4-13 nights,Miscellanous,2020,NA,NA
4-13 nights,Miscellanous,2021,77.44994982093547,106.36162900640242
4-13 nights,Miscellanous,2022,401.0112989550784,493.73756547390974
4-13 nights,All visits,2018,17878.6420217436,13238.900297476595
4-13 nights,All visits,2019,17973.258502369044,14350.778066100125
4-13 nights,All visits,2020,NA,NA
4-13 nights,All visits,2021,2614.690481825162,1949.1895203779236
4-13 nights,All visits,2022,14473.372343013556,13178.301761214072
14-27 nights,Total Holiday,2018,1221.7417424557657,1751.2822956966124
14-27 nights,Total Holiday,2019,1261.987982289187,2065.0383455414453
14-27 nights,Total Holiday,2020,NA,NA
14-27 nights,Total Holiday,2021,111.73468087806094,234.71402776707947
14-27 nights,Total Holiday,2022,893.6790835731235,1797.9672471264596
14-27 nights,of which inclusive tour,2018,107.4667535843156,194.9461563028182
14-27 nights,of which inclusive tour,2019,179.49259954065823,318.03084166630754
14-27 nights,of which inclusive tour,2020,NA,NA
14-27 nights,of which inclusive tour,2021,6.636903947749205,9.972646419578918
14-27 nights,of which inclusive tour,2022,70.96866059441228,212.0714750202113
14-27 nights,Business,2018,224.28913646268978,447.0912211617786
14-27 nights,Business,2019,217.09591323974885,429.90137132989895
14-27 nights,Business,2020,NA,NA
14-27 nights,Business,2021,82.75326999511537,167.42001176121735
14-27 nights,Business,2022,159.29270048749322,493.46822479092094
14-27 nights,Visiting friends or relatives,2018,1723.027146154461,1433.997527911978
14-27 nights,Visiting friends or relatives,2019,1510.152368163935,1407.5512301851936
14-27 nights,Visiting friends or relatives,2020,NA,NA
14-27 nights,Visiting friends or relatives,2021,614.5151754855059,600.1408285102243
14-27 nights,Visiting friends or relatives,2022,1797.5883543063444,1888.593679317678
14-27 nights,Miscellanous,2018,192.08746529897024,419.59456971119107
14-27 nights,Miscellanous,2019,199.4373184705359,451.9291148469804
14-27 nights,Miscellanous,2020,NA,NA
14-27 nights,Miscellanous,2021,49.519416227227225,120.60313731484938
14-27 nights,Miscellanous,2022,134.33563721016162,267.3113828624247
14-27 nights,All visits,2018,3361.145490371893,4051.9656144815635
14-27 nights,All visits,2019,3188.6735821634,4354.420061903517
14-27 nights,All visits,2020,NA,NA
14-27 nights,All visits,2021,858.5225425859082,1122.8780053533696
14-27 nights,All visits,2022,2984.895775577122,4447.340534097486
29 nights or more,Total Holiday,2018,151.7392006316934,422.8590182050716
29 nights or more,Total Holiday,2019,178.1932186579221,370.5588048257877
29 nights or more,Total Holiday,2020,NA,NA
29 nights or more,Total Holiday,2021,51.534208754522815,133.50528023669716
29 nights or more,Total Holiday,2022,171.86385229230382,450.81178551258967
30 nights or more,of which inclusive tour,2018,23.21100905852009,90.57255540245804
30 nights or more,of which inclusive tour,2019,18.97531922307294,55.128069854100595
30 nights or more,of which inclusive tour,2020,NA,NA
30 nights or more,of which inclusive tour,2021,1.8550389194372652,4.107286618439266
30 nights or more,of which inclusive tour,2022,13.779472110421,28.46125360116553
31 nights or more,Business,2018,121.27865532001616,394.3645930017524
31 nights or more,Business,2019,142.37073520029122,593.5874298264954
31 nights or more,Business,2020,NA,NA
31 nights or more,Business,2021,49.36330514963428,220.22663403886133
31 nights or more,Business,2022,89.13203077616616,491.3944610793361
32 nights or more,Visiting friends or relatives,2018,641.3213101040376,924.8236716936769
32 nights or more,Visiting friends or relatives,2019,597.5463503374706,875.7890647628623
32 nights or more,Visiting friends or relatives,2020,NA,NA
32 nights or more,Visiting friends or relatives,2021,440.4237009460955,679.7388385932799
32 nights or more,Visiting friends or relatives,2022,815.847163267337,1320.867640627772
33 nights or more,Miscellanous,2018,315.1842786058219,1414.4375206414577
33 nights or more,Miscellanous,2019,298.90788947717067,1166.7467444336644
33 nights or more,Miscellanous,2020,NA,NA
33 nights or more,Miscellanous,2021,143.24730912334164,709.5247294882809
33 nights or more,Miscellanous,2022,277.6803921819154,1141.4352581335138
34 nights or more,All visits,2018,1229.5234446615705,3156.484803541955
34 nights or more,All visits,2019,1217.0181936728545,3006.6820438488116
34 nights or more,All visits,2020,NA,NA
34 nights or more,All visits,2021,684.5685239735939,1742.9954823571195
34 nights or more,All visits,2022,1354.5234385177232,3404.509145353212
All visits,Total Holiday,2018,16337.007697639969,12193.84508307034
All visits,Total Holiday,2019,16905.398119913105,13340.500396211753
All visits,Total Holiday,2020,4361.503795033104,NA
All visits,Total Holiday,2021,1175.4259403707729,1284.3670484981692
All visits,Total Holiday,2022,12092.10322701746,11566.579742013904
All visits,of which inclusive tour,2018,2147.120090000663,1648.3744658453452
All visits,of which inclusive tour,2019,2578.403200282492,1987.3837755831726
All visits,of which inclusive tour,2020,NA,NA
All visits,of which inclusive tour,2021,75.1081614880231,66.50728793295019
All visits,of which inclusive tour,2022,936.6565314280126,1135.9872986066064
All visits,Business,2018,8788.830771951902,5115.262042861479
All visits,Business,2019,8669.530537374876,5823.149860223027
All visits,Business,2020,2468.9744398591915,NA
All visits,Business,2021,1222.353538591624,938.7779610300923
All visits,Business,2022,5148.833220792106,4981.996621955307
All visits,Visiting friends or relatives,2018,12328.129712838758,6232.790148808152
All visits,Visiting friends or relatives,2019,12427.233080731703,6407.599438620918
All visits,Visiting friends or relatives,2020,3446.841067127679,NA
All visits,Visiting friends or relatives,2021,3456.072702929711,2394.8424813589672
All visits,Visiting friends or relatives,2022,11780.829407109042,7557.616368728751
All visits,Miscellanous,2018,2829.234446322417,2906.783866017141
All visits,Miscellanous,2019,2855.2862584709987,2835.6479034597387
All visits,Miscellanous,2020,823.1878218069038,NA
All visits,Miscellanous,2021,529.9710705924814,1020.8391461079959
All visits,Miscellanous,2022,2222.673141218245,2351.3897036077046
All visits,All visits,2018,40283.20262875296,26507.81845256107
All visits,All visits,2019,40857.44799649075,28448.252612299155
All visits,All visits,2020,11100.507123819907,6209.817009855798
All visits,All visits,2021,6383.823252484592,5646.299792566251
All visits,All visits,2022,31244.438996137244,26496.640840815442
