length_of_stay,region,year,number_of_visits,spending_million
Nil Stay,North America,2018,48.31640827293651,20.247033552829777
Nil Stay,North America,2019,53.813330682409855,16.51675976736556
Nil Stay,North America,2020,NA,NA
Nil Stay,North America,2021,6.628572242631494,3.8325046966576974
Nil Stay,North America,2022,31.424639329552495,20.705985041107674
Nil Stay,Europe,2018,1505.4680162191921,164.94179521682133
Nil Stay,Europe,2019,1302.1021445284434,161.06049143102388
Nil Stay,Europe,2020,NA,NA
Nil Stay,Europe,2021,88.96977399508997,15.664897100030723
Nil Stay,Europe,2022,447.8073361801128,66.59959773580432
Nil Stay,- of which EU,2018,1435.244143849166,154.00756834950178
Nil Stay,- of which EU,2019,1224.6227966830754,142.57971724979004
Nil Stay,- of which EU,2020,NA,NA
Nil Stay,- of which EU,2021,86.01208412301227,14.81204690475669
Nil Stay,- of which EU,2022,422.11863926002405,62.46313095984627
Nil Stay,- of which EU15,2018,1354.3366423238942,149.0420725540295
Nil Stay,- of which EU15,2019,1142.2938330889374,134.47484105112844
Nil Stay,- of which EU15,2020,NA,NA
Nil Stay,- of which EU15,2021,78.54293873773392,13.64783861388538
Nil Stay,- of which EU15,2022,371.15545746529335,56.184764005805
Nil Stay,- of which EU Oth,2018,80.9075015252715,4.9654957954723695
Nil Stay,- of which EU Oth,2019,82.32896359413714,8.10487619866159
Nil Stay,- of which EU Oth,2020,NA,NA
Nil Stay,- of which EU Oth,2021,7.469145385278381,1.164208290871301
Nil Stay,- of which EU Oth,2022,50.96318179473058,6.278366954041272
Nil Stay,Other Countries,2018,65.24689229865,31.870072047694247
Nil Stay,Other Countries,2019,83.55724252275694,36.20911288045414
Nil Stay,Other Countries,2020,NA,NA
Nil Stay,Other Countries,2021,1.688911505725819,2.96988412214485
Nil Stay,Other Countries,2022,24.262072033771656,14.866985555009302
Nil Stay,Total World,2018,1619.031316790778,217.05890081734523
Nil Stay,Total World,2019,1439.4727177336083,213.78636407884358
Nil Stay,Total World,2020,NA,NA
Nil Stay,Total World,2021,97.28725774344728,22.467285918833237
Nil Stay,Total World,2022,503.4940475434369,102.1725683319211
1-3 nights,North America,2018,1725.884676860043,768.9733752377632
1-3 nights,North America,2019,1831.947271068657,870.3881667406512
1-3 nights,North America,2020,NA,NA
1-3 nights,North America,2021,155.24628195680705,76.20528063931995
1-3 nights,North America,2022,1499.7406305379982,887.1470165948097
1-3 nights,Europe,2018,12737.454967694024,4012.4096843251923
1-3 nights,Europe,2019,13485.34137271106,4436.075746855939
1-3 nights,Europe,2020,NA,NA
1-3 nights,Europe,2021,1905.5630328853822,634.4693206597452
1-3 nights,Europe,2022,9671.796395871732,3828.7439194984063
1-3 nights,- of which EU,2018,11574.719484483698,3481.4225121678924
1-3 nights,- of which EU,2019,12303.82269085605,3871.774025355992
1-3 nights,- of which EU,2020,NA,NA
1-3 nights,- of which EU,2021,1750.1634931515757,571.8268508354306
1-3 nights,- of which EU,2022,8815.671109512312,3388.999421547157
1-3 nights,- of which EU15,2018,9540.763588185855,3163.653806567776
1-3 nights,- of which EU15,2019,10015.689945859614,3398.152884973052
1-3 nights,- of which EU15,2020,NA,NA
1-3 nights,- of which EU15,2021,1334.450613492202,507.72045573370985
1-3 nights,- of which EU15,2022,7304.251406838533,3068.7612071555063
1-3 nights,- of which EU Oth,2018,2033.9558962979104,317.76870560012026
1-3 nights,- of which EU Oth,2019,2288.1327449963856,473.62114038294266
1-3 nights,- of which EU Oth,2020,NA,NA
1-3 nights,- of which EU Oth,2021,415.7128796593745,64.10639510172098
1-3 nights,- of which EU Oth,2022,1511.4197026737709,320.23821439165545
1-3 nights,Other Countries,2018,1731.520710631045,963.4473821333874
1-3 nights,Other Countries,2019,1721.7363567721145,1112.1963219163158
1-3 nights,Other Countries,2020,NA,NA
1-3 nights,Other Countries,2021,67.94513151429209,44.65013925994087
1-3 nights,Other Countries,2022,756.6163650753714,541.8146647254683
1-3 nights,Total World,2018,16194.86035518512,5744.830441696317
1-3 nights,Total World,2019,17039.025000551846,6418.6602355129235
1-3 nights,Total World,2020,NA,NA
1-3 nights,Total World,2021,2128.754446356481,755.3247405590054
1-3 nights,Total World,2022,11928.153391485115,5257.7056008187
4-13 nights,North America,2018,2921.2856037100464,2782.4628495806405
4-13 nights,North America,2019,2866.5338260092494,3039.691734507196
4-13 nights,North America,2020,NA,NA
4-13 nights,North America,2021,370.0989632581311,426.9497587585616
4-13 nights,North America,2022,3037.297033886105,4161.073548013395
4-13 nights,Europe,2018,10630.640597985803,5169.218642119994
4-13 nights,Europe,2019,10723.624516777905,5520.839978588693
4-13 nights,Europe,2020,NA,NA
4-13 nights,Europe,2021,1969.0297163570146,1045.058204456753
4-13 nights,Europe,2022,9158.469247593224,5426.396734505747
4-13 nights,- of which EU,2018,9651.620835705273,4455.5569655630125
4-13 nights,- of which EU,2019,9742.983785813643,4757.615389490758
4-13 nights,- of which EU,2020,NA,NA
4-13 nights,- of which EU,2021,1799.6721671846224,896.382287888559
4-13 nights,- of which EU,2022,8241.671952157722,4669.71421915905
4-13 nights,- of which EU15,2018,8003.335550691774,3850.564865663662
4-13 nights,- of which EU15,2019,8061.25297082716,3991.2180278343494
4-13 nights,- of which EU15,2020,NA,NA
4-13 nights,- of which EU15,2021,1509.9194255861933,762.0317020196348
4-13 nights,- of which EU15,2022,6787.033311430532,4048.903655415529
4-13 nights,- of which EU Oth,2018,1648.2852850135082,604.9920998993567
4-13 nights,- of which EU Oth,2019,1681.7308149864514,766.3973616564195
4-13 nights,- of which EU Oth,2020,NA,NA
4-13 nights,- of which EU Oth,2021,289.7527415984305,134.35058586892364
4-13 nights,- of which EU Oth,2022,1454.6386407271684,620.8105637435254
4-13 nights,Other Countries,2018,4326.715820047669,5287.218805775976
4-13 nights,Other Countries,2019,4383.100159581986,5790.246353004202
4-13 nights,Other Countries,2020,NA,NA
4-13 nights,Other Countries,2021,275.56180221001244,477.1815571626053
4-13 nights,Other Countries,2022,2277.606061534319,3590.8314786948886
4-13 nights,Total World,2018,17878.6420217436,13238.900297476595
4-13 nights,Total World,2019,17973.258502369044,14350.778066100125
4-13 nights,Total World,2020,NA,NA
4-13 nights,Total World,2021,2614.690481825162,1949.1895203779236
4-13 nights,Total World,2022,14473.372343013556,13178.301761214072
14-27 nights,North America,2018,584.1188066766694,693.89959141359
14-27 nights,North America,2019,527.8926544804511,786.0695082432702
14-27 nights,North America,2020,NA,NA
14-27 nights,North America,2021,161.18933947935196,214.69728196301705
14-27 nights,North America,2022,699.9431567992089,1269.1763645399308
14-27 nights,Europe,2018,1367.8274370157847,1011.6305536627144
14-27 nights,Europe,2019,1317.7309958356248,1186.487841702727
14-27 nights,Europe,2020,NA,NA
14-27 nights,Europe,2021,494.8487869931118,437.8933261935268
14-27 nights,Europe,2022,1247.6332603999224,1166.6685214973688
14-27 nights,- of which EU,2018,1217.3333639414714,855.3639652350955
14-27 nights,- of which EU,2019,1161.4572938765054,1019.0498992334003
14-27 nights,- of which EU,2020,NA,NA
14-27 nights,- of which EU,2021,440.4201322120541,372.8477439896108
14-27 nights,- of which EU,2022,1098.09057429407,974.1470611589713
14-27 nights,- of which EU15,2018,855.5415118275207,653.809971122525
14-27 nights,- of which EU15,2019,876.5101823961411,813.1073229687606
14-27 nights,- of which EU15,2020,NA,NA
14-27 nights,- of which EU15,2021,356.48123575477115,314.773728794433
14-27 nights,- of which EU15,2022,882.2409758584848,817.2846600168897
14-27 nights,- of which EU Oth,2018,361.7918521139521,201.55399411257056
14-27 nights,- of which EU Oth,2019,284.94711148036663,205.94257626463892
14-27 nights,- of which EU Oth,2020,NA,NA
14-27 nights,- of which EU Oth,2021,83.93889645728312,58.07401519517783
14-27 nights,- of which EU Oth,2022,215.84959843558659,156.86240114208107
14-27 nights,Other Countries,2018,1409.199246679432,2346.435469405255
14-27 nights,Other Countries,2019,1343.049931847332,2381.8627119575244
14-27 nights,Other Countries,2020,NA,NA
14-27 nights,Other Countries,2021,202.4844161134455,470.2873971968265
14-27 nights,Other Countries,2022,1037.3193583779862,2011.4956480601854
14-27 nights,Total World,2018,3361.145490371893,4051.9656144815635
14-27 nights,Total World,2019,3188.6735821634,4354.420061903517
14-27 nights,Total World,2020,NA,NA
14-27 nights,Total World,2021,858.5225425859082,1122.8780053533696
14-27 nights,Total World,2022,2984.895775577122,4447.340534097486
29 nights or more,North America,2018,144.11496329241663,440.369210038357
29 nights or more,North America,2019,92.62804821969907,205.7712266542637
29 nights or more,North America,2020,NA,NA
29 nights or more,North America,2021,98.48807123258598,209.89924194738887
29 nights or more,North America,2022,215.02775113451173,557.8977321392055
30 nights or more,Europe,2018,451.2346872946446,870.5091862032198
30 nights or more,Europe,2019,464.3343494806268,998.6400910352135
30 nights or more,Europe,2020,NA,NA
30 nights or more,Europe,2021,375.1931972433924,710.7398652626433
30 nights or more,Europe,2022,454.4340170671288,1087.2679781450815
31 nights or more,- of which EU,2018,414.96335643016795,770.3164571777259
31 nights or more,- of which EU,2019,395.44019968659273,870.1229392440563
31 nights or more,- of which EU,2020,NA,NA
31 nights or more,- of which EU,2021,333.88907559673834,608.570980056443
31 nights or more,- of which EU,2022,381.8882828519059,866.2647079532917
32 nights or more,- of which EU15,2018,226.0710277660304,387.21243012183226
32 nights or more,- of which EU15,2019,232.1483560278349,395.8764611868207
32 nights or more,- of which EU15,2020,NA,NA
32 nights or more,- of which EU15,2021,236.1584081265071,431.1789107478224
32 nights or more,- of which EU15,2022,276.59266763214924,581.8308969297717
33 nights or more,- of which EU Oth,2018,188.8923286641375,383.10402705589394
33 nights or more,- of which EU Oth,2019,163.29184365875795,474.24647805723635
33 nights or more,- of which EU Oth,2020,NA,NA
33 nights or more,- of which EU Oth,2021,97.73066747023175,177.39206930862065
33 nights or more,- of which EU Oth,2022,105.29561521975708,284.4338110235199
34 nights or more,Other Countries,2018,634.1737940745085,1845.6064073003788
34 nights or more,Other Countries,2019,660.0557959725287,1802.270726159333
34 nights or more,Other Countries,2020,NA,NA
34 nights or more,Other Countries,2021,210.88725549761605,822.3563751470869
34 nights or more,Other Countries,2022,685.0616703160811,1759.3434350689276
35 nights or more,Total World,2018,1229.5234446615705,3156.484803541955
35 nights or more,Total World,2019,1217.0181936728545,3006.6820438488116
35 nights or more,Total World,2020,NA,NA
35 nights or more,Total World,2021,684.5685239735939,1742.9954823571195
35 nights or more,Total World,2022,1354.5234385177232,3404.509145353212
All visits,North America,2018,5423.720458812111,4705.95205982318
All visits,North America,2019,5372.815130460466,4918.437395912747
All visits,North America,2020,1170.7904770334803,NA
All visits,North America,2021,791.6512281695076,931.5840680049452
All visits,North America,2022,5483.4332116873675,6896.000646328463
All visits,Europe,2018,26692.62570620945,11327.288256075235
All visits,Europe,2019,27293.13337933366,12407.029990468529
All visits,Europe,2020,7987.792351741956,NA
All visits,Europe,2021,4833.60450747399,2897.270371672699
All visits,Europe,2022,20980.140257112245,11682.287982382428
All visits,- of which EU,2018,24293.881184409776,9716.667468493228
All visits,- of which EU,2019,24828.326766915867,10661.141970573995
All visits,- of which EU,2020,NA,NA
All visits,- of which EU,2021,4410.156952268003,2464.4399096748
All visits,- of which EU,2022,18959.440558076098,9961.58854077837
All visits,- of which EU15,2018,19980.04832079507,8204.283146029826
All visits,- of which EU15,2019,20327.89528819969,8732.829538014112
All visits,- of which EU15,2020,NA,NA
All visits,- of which EU15,2021,3515.5526216974076,2029.3526359094853
All visits,- of which EU15,2022,15621.273819225005,8572.965183523513
All visits,- of which EU Oth,2018,4313.83286361478,1512.3843224634138
All visits,- of which EU Oth,2019,4500.431478716098,1928.3124325598992
All visits,- of which EU Oth,2020,NA,NA
All visits,- of which EU Oth,2021,894.6043305705982,435.0872737653144
All visits,- of which EU Oth,2022,3338.1667388510314,1388.6233572548183
All visits,Other Countries,2018,8166.856463731305,10474.57813666269
All visits,Other Countries,2019,8191.499486696718,11122.78522591783
All visits,Other Countries,2020,1941.9242950444466,NA
All visits,Other Countries,2021,758.5675168410919,1817.4453528886042
All visits,Other Countries,2022,4780.865527337485,7918.352212104488
All visits,Total World,2018,40283.20262875296,26507.81845256107
All visits,Total World,2019,40857.44799649075,28448.252612299155
All visits,Total World,2020,11100.507123819907,6209.817009855798
All visits,Total World,2021,6383.823252484592,5646.299792566251
All visits,Total World,2022,31244.438996137244,26496.640840815442
